active,cap,name,payout,platform
True,,CBS Video - iOS,0.60,Affise
True,0.00,DotsVPN_US_iOs_non-incent_CPI,0.54,HasOffers
True,300,Kangsom Cute Clip18+ (Download Content) (MC - 2Click) - Thailand -Truemove Only,0.51,Everflow-affiliate
True,500,Cute girl Clip18+ (Download Content) (MC - 2Click) - Thailand -Truemove Only,0.51,Everflow-affiliate
True,15,10494 Blossom iOS US (IDFA) (APPNAME) ,0.50,Qverse
True,50,10653 AAX iOS IN,0.50,Qverse
True,17,10709 CommercialBank iOS UAE ,0.50,Qverse
True,40,10744 Wowcher - Android - UK (GAID+APPNAME),0.50,Qverse
True,50,10752 Grammarly - iOS - US,0.50,Qverse
True,50,10827 Indeed IOS JP ,0.50,Qverse
True,,World of Warships (TH DOI),0.49,Cake
True,300,10456 Tiktok - Android - MX (GAID) (WL),0.45,Qverse
True,150,10690 By.U - Android - ID (CPR),0.45,Qverse
True,50,10738 MoneyBox iOS - UK,0.45,Qverse
True,800,10723 UNIVERSE Android JP (Incent),0.43,Qverse
True,200,10043 Tiktok - iOS - RU,0.40,Qverse
True,100,10459 KartRush - Android - KR,0.40,Qverse
True,100,10701 Payback - iOS - DE (APPNAME+IDFA),0.40,Qverse
True,150,10735 KartRider - Android - KR ,0.40,Qverse
True,50,10781 Qiip - iOS - MX,0.40,Qverse
True,50,10782 Qiip - Android - MX,0.40,Qverse
True,100,10795 Spotty Time - Android US (GAID),0.40,Qverse
True,50,108504 PAYBACK Android - DE (APPNAME+GAID),0.40,Qverse
True,500,10809 UNIVERSE Android AU/CA/UK/SG/AU (Incent),0.40,Qverse
True,50,10828 Qoo10 iOS JP ,0.40,Qverse
True,,World of Warships (TR DOI),0.40,Cake
True,0.00,DogHero_AR_Android_Non-Incent_CPI,0.40,HasOffers
True,0.00,DogHero_MX_iOs_Non-Incent_CPI,0.40,HasOffers
True,30.00,DogHero_AR_iOs_Non-Incent_CPI,0.40,HasOffers
True,910,10799 Pulse Android - SG,0.35,Qverse
True,,Star Conflict (BR CPP),0.35,Cake
True,0.00,Amazon Kindle_MX_iOS_Non Incent_Cpl_WL,0.35,HasOffers
True,,World of Warships (BR DOI),0.35,Cake
True,200,10407 Tiktok - Android - ID (APPNAME) (WL),0.30,Qverse
True,200,10411 Tiktok - iOS - SA (IDFA) (WL),0.30,Qverse
True,200,10412 Tiktok - Android - SA (GAID) (WL),0.30,Qverse
True,70,10576 Migros - iOS - TR ,0.30,Qverse
True,100,10704 HAGO - Android - ID ,0.30,Qverse
True,50,10739 Zap - Android - US,0.30,Qverse
True,50,10771 Tiktok- iOS - MX (IDFA+APPNAME),0.30,Qverse
True,50,10774 KartRider - Android - KR (GAID),0.30,Qverse
True,75,10783 STC pay - iOS - SA (IDFA),0.30,Qverse
True,0.00,OYO_TH_Android_NonIncent_CPI_WL,0.26,HasOffers
True,200,10685 Max Fashion iOS SA (IDFA) (WL) ,0.25,Qverse
True,75,10784 Kudu - iOS - SA (IDFA),0.25,Qverse
True,100,10832 Modanisa iOS US ,0.25,Qverse
True,100,10833 Modanisa iOS QA,0.25,Qverse
True,0.00,CRED_IN _Android_Non Incent_CPI(New),0.25,HasOffers
True,5000,10681 UNIVERSE Android DE (Incent),0.22,Qverse
True,5000,10728 UNIVERSE Android NL (Incent),0.22,Qverse
True,5000,10729 UNIVERSE Android TW HK (Incent),0.22,Qverse
True,50,10020 Dijital Kasa - iOS - TR (WL),0.20,Qverse
True,0,Bank Pan CPI  Android Brazil,0.20,Everflow-affiliate
True,0,Bank Pan CPI iOS Brazil,0.20,Everflow-affiliate
True,175,10504 McDonalds Android SA (City Target Riyadh) ,0.20,Qverse
True,200,10506 İşCep - iOS - TR ,0.20,Qverse
True,100,10540  Apps Library Plus - Android - EG (CPA),0.20,Qverse
True,50,10616 Tiktok - Android - TR (GAID) (WL),0.20,Qverse
True,100,10634 Dijital Kasa - Android - TR,0.20,Qverse
True,40,10689 Kudu iOS SA ,0.20,Qverse
True,100,10705 RHB - Android - MY (GAID),0.20,Qverse
True,50,10733 Modanisa iOS MY,0.20,Qverse
True,100,10742 iMobile - Android - IN (CPR),0.20,Qverse
True,100,10785 Kudu iOS SA ,0.20,Qverse
True,938,10800 Gcash Android - PH (CPR),0.20,Qverse
True,100,10816 Kudu iOS SA,0.20,Qverse
True,100,10838 McDonald's Android EG,0.20,Qverse
True,100,10839 McDonald's iOS EG,0.20,Qverse
True,1500,10660 MX Takatak Android - IN,0.15,Qverse
True,1400,10687 Rumbl - Short Videos Android IN (Incent),0.15,Qverse
True,100,10732 Kwai - Android - BR (GAID),0.15,Qverse
True,2500,10743 MxTakaTak - Android - IN,0.15,Qverse
True,100,10745 Garena  Android NG,0.15,Qverse
True,100,10834 Modanisa Android MY ,0.15,Qverse
True,5000,10714 UNIVERSE Android WW (Incent),0.14,Qverse
True,200,10790 Moj Android IN,0.10,Qverse
True,,Silver Singles CAP REDIRECT DO NOT USE,0.00,HasOffers
True,,US Concealed Online - CAP REDIRECT DO NOT USE,0.00,HasOffers
True,,247LendingPros *Exclusive* - Revshare,0.00,HasOffers
True,,Stoneberry - CAP REDIRECT DO NOT USE,0.00,HasOffers
True,0,C6 Bank CPA iOS Brazil (Direct New),0.00,Everflow-affiliate
True,0,C6 Bank CPA Android Brazil (Direct New),0.00,Everflow-affiliate
True,0,Bank Pan CPA Android Brazil,0.00,Everflow-affiliate
True,0,Bank Pan CPA iOS Brazil,0.00,Everflow-affiliate
True,0,ShellBox CPA Android Brazil,0.00,Everflow-affiliate
True,0,ShellBox CPA iOS Brazil,0.00,Everflow-affiliate
True,,Coverance Medicare | REDIRECT - DO NOT USE,0.00,HasOffers
True,,US - Chris Psychic CPM - 6121,0.00,HasOffers
True,0,Jackpocket_iOS_NJ,0.00,Everflow-affiliate
True,0,Jackpocket_iOS_CO,0.00,Everflow-affiliate
True,30,10614 Ahlan by Al Hilal Bank - iOS - UAE (CPA),0.00,Qverse
True,30,10615 Ahlan by Al Hilal Bank - Android - UAE (CPA),0.00,Qverse
True,200,IAC_NOAA_US_iOS_INTERCEPTD,0.00,Everflow-affiliate
True,50,10780 YAP Android IT (GAID + APP NAME) (CPR) (Private),0.00,Qverse
True,0,*OOM - Unpaid Redirect,0.00,Everflow-affiliate
True,0,Popeyes Android US_App_Free Delivery 1F_1st Party,0.00,Everflow-affiliate
True,0,RootInsurance_iOS,0.00,Everflow-affiliate
True,0,Skillz_Solitaire Cube iOS_320x50_CPA,0.00,Everflow-affiliate
True,0.00,Chegg - Textbook Rental - Rev Share,0.00,HasOffers
True,0.00,Chegg - Textbook Rental - Rev Share,0.00,HasOffers
True,0.00,DogHero_MX_Android_Non-Incent_CPI,0.00,HasOffers
True,,Skyforge (OOM SOI),0.00,Cake
True,,Skyforge (Geo Redirect SOI),0.00,Cake
